	  -24,    0,    0,    0,  -24,  -24,    0,  -24,    0,    0,
	    0,    0,  -24,    0,    0,  -24,  -24,    0,    0,    0,
	  -24,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   14,    0,  -24,   13,  -24,   12,  -24,  -24,    0,  -24,
	    0,    0,    0,    0,    0,   28,   10,    9,   65,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    2,    1,    0,    0},
	{/*** state    27 ***/
	  -26,    0,    0,    0,  -26,  -26,    0,  -26,    0,    0,
	    0,    0,  -26,    0,    0,  -26,  -26,    0,    0,    0,
	  -26,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -26,    0,  -26,  -26,  -26,  -26,  -26,  -26,    0,  -26,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    28 ***/
	    0,    0,    0,    0,   66,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   23,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   21,   20,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    29 ***/
	  -28,    0,    0,    0,  -28,  -28,    0,  -28,    0,    0,
	    0,    0,  -28,    0,    0,  -28,  -28,    0,    0,    0,
	  -28,    0,    0,    0,    0,    0,    0,    0,    0,  -28,
	  -28,    0,  -28,  -28,  -28,  -28,  -28,  -28,    0,  -28,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    30 ***/
	    0,    0,    0,    0,   66,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   23,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   67,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    31 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   -7,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    32 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -19,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   14,    0,    0,   13,    0,   12,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   71,   10,    9,    0,    0,
	    0,    0,    0,    0,    0,    0,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,    0,    0,   68,    0,    0,    0,    0,    0,
	    0,    0,    2,    1,    0,    0},
	{/*** state    33 ***/
	    0,    0,    0,    0,    0,   72,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    34 ***/
	    0,    0,    0,    0,    0,   74,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -36,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   73,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    35 ***/
	  -44,    0,    0,    0,  -44,  -44,    0,  -44,    0,    0,
	    0,    0,  -44,    0,    0,  -44,  -44,    0,    0,    0,
	  -44,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -44,  -44,    0,  -44,    0,  -44,  -44,    0,  -44,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    36 ***/
	    0,  -76,  -76,   80,    0,    0,  -76,    0,  -76,  -76,
	   79,  -76,    0,   78,  -76,  -76,    0,   77,  -76,   76,
	  -76,  -76,  -76,   75,  -76,  -76,  -76,    0,  -76,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -76,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    37 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	  -48,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   57,    0,   56,    0,   55,   18,    0,  -37,
	    0,    0,   54,   53,   52,    0,    0,    0,    0,    0,
	    0,   51,   50,   49,    0,    0,    0,    0,    0,    0,
	   48,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	   44,    0,    0,    0,    0,   42,   41,   40,   39,   81,
	    0,    0,    0,    0,   36,   35},
	{/*** state    38 ***/
	  -39,    0,    0,    0,  -39,  -39,    0,  -39,    0,    0,
	    0,    0,  -39,    0,    0,  -39,  -39,    0,    0,    0,
	  -39,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  -39,    0,  -39,    0,  -39,  -39,    0,  -39,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    39 ***/
	  -45,    0,    0,    0,  -45,  -45,    0,  -45,    0,    0,
	    0,    0,  -45,    0,    0,  -45,  -45,    0,    0,    0,
	  -45,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -45,  -45,    0,  -45,    0,  -45,  -45,    0,  -45,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    40 ***/
	    0,  -65,    0,    0,    0,    0,  -65,    0,  -65,    0,
	    0,    0,    0,    0,  -65,    0,    0,    0,    0,    0,
	  -65,   85,   84,    0,  -65,   83,   82,    0,  -65,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -65,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    41 ***/
	    0,  -85,  -85,  -85,    0,    0,  -85,  -85,  -85,  -85,
	  -85,  -85,  -85,  -85,  -85,  -85,  -85,  -85,  -85,  -85,
	  -85,  -85,  -85,  -85,  -85,  -85,  -85,  -85,  -85,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -85,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    42 ***/
	    0,  -80,  -80,  -80,    0,    0,  -80,   89,  -80,  -80,
	  -80,  -80,   88,  -80,  -80,  -80,   87,  -80,  -80,  -80,
	  -80,  -80,  -80,  -80,  -80,  -80,  -80,   86,  -80,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -80,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    43 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   90,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    44 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   91,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
